Model,Predictor,Coef_Imputed,Coef_Complete_Cases,Pct_Change,PValue_Imputed,PValue_Complete_Cases,Sig_Change
Stages_NERVES_log,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Post-menopause]",0.0921,0.0921,0.0,0.0321,0.0321,No change
Stages_NERVES_log,VISIT,-0.0049,-0.0049,0.0,0.1544,0.1544,No change
Stages_NERVES_log,VISIT Var,0.0433,0.0433,0.0,0.0,0.0,No change
Stages_SAD_sqrt,Intercept,1.4121,1.4121,0.0,0.0,0.0,No change
Stages_SAD_sqrt,AGE_BASELINE,-0.0047,-0.0047,0.0,0.0009,0.0009,No change
Stages_SAD_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Surgical]",0.0306,0.0306,0.0,0.0242,0.0242,No change
Stages_SAD_sqrt,Group x VISIT Cov,-0.0542,-0.0542,0.0,0.0,0.0,No change
Stages_SAD_sqrt,Group Var,0.8034,0.8034,0.0,0.0,0.0,No change
Stages_SAD_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Early Peri]",0.0123,0.0123,0.0,0.0497,0.0497,No change
Stages_SAD_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Late Peri]",0.0212,0.0212,0.0,0.0146,0.0146,No change
Stages_SAD_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Post-menopause]",0.0203,0.0203,0.0,0.0232,0.0232,No change
Stages_SAD_sqrt,VISIT,-0.0047,-0.0047,0.0,0.0,0.0,No change
Stages_SAD_sqrt,VISIT Var,0.0121,0.0121,0.0,0.0,0.0,No change
Stages_FEARFULA_sqrt,Intercept,1.109,1.109,0.0,0.0,0.0,No change
Stages_FEARFULA_sqrt,AGE_BASELINE,-0.0007,-0.0007,0.0,0.577,0.577,No change
Stages_FEARFULA_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Surgical]",0.039,0.039,0.0,0.0001,0.0001,No change
Stages_FEARFULA_sqrt,Group x VISIT Cov,-0.0337,-0.0337,0.0,0.0,0.0,No change
Stages_FEARFULA_sqrt,Group Var,0.9789,0.9789,0.0,0.0,0.0,No change
Stages_FEARFULA_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Early Peri]",0.0146,0.0146,0.0,0.0012,0.0012,No change
Stages_FEARFULA_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Late Peri]",0.0263,0.0263,0.0,0.0,0.0,No change
Stages_FEARFULA_sqrt,"C(STATUS_Label, Treatment('Pre-menopause'))[T.Post-menopause]",0.024,0.024,0.0,0.0002,0.0002,No change
Stages_FEARFULA_sqrt,VISIT,-0.0023,-0.0023,0.0,0.0003,0.0003,No change
Stages_FEARFULA_sqrt,VISIT Var,0.0065,0.0065,0.0,0.0,0.0,No change
